Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA
8月 2011,183.5,194.2,174.4,196.5,162.3,164.4,654800,1052600,743600,1183300,469600,360100
9月 2011,183.6,194.1,174.1,196.5,162.1,164.3,655100,1052200,742400,1183400,469000,359900
10月 2011,184.6,195.4,175.7,197.6,162.8,164.2,658800,1059100,749200,1190100,471100,359600
11月 2011,185.5,196.4,178.1,198.2,162.6,165.5,662000,1064500,759500,1193400,470600,362400
12月 2011,185.7,196.5,178.1,198.2,161.6,166.1,662400,1065100,759400,1193800,467600,363800
1月 2012,185.8,196.6,178.5,198.1,161.4,166.3,663000,1065400,761000,1193100,467100,364100
2月 2012,187.6,199.4,179.5,201.7,162.1,165.7,669200,1080900,765300,1214500,469000,362900
3月 2012,187.3,198.9,180.4,200.4,163.4,165.8,668300,1078000,769300,1207000,472800,363000
4月 2012,187.1,198.2,181.2,199.3,163.8,165.7,667500,1074300,772800,1200100,473900,362900
5月 2012,185.2,195.7,181.3,196.2,162.5,165,660800,1060900,773200,1181800,470200,361300
6月 2012,184.2,194.5,180.8,194.8,161.4,164.7,657100,1054100,771000,1173000,467000,360600
7月 2012,181.8,192,178.8,192.3,159.7,162.7,648800,1040500,762500,1158200,462300,356400
8月 2012,182,192,178,192.5,159.3,163.6,649300,1040600,759100,1159300,461100,358200
9月 2012,181.9,192.3,178.4,192.9,158.8,162.7,649100,1042400,760600,1161600,459600,356300
10月 2012,182,191.7,178,192,159.2,163.3,649200,1038800,758800,1156500,460800,357600
11月 2012,181.2,190.8,175,191.8,159.8,162,646600,1034300,746300,1155300,462400,354700
12月 2012,181,189.9,173.7,190.9,160.5,162.2,645800,1029000,740700,1149700,464600,355200
1月 2013,179.9,188.4,172.4,189.4,160.7,161.4,641900,1021100,735100,1140600,465100,353500
2月 2013,180.4,188.6,171.3,190.3,161.6,162.6,643800,1022100,730300,1146100,467800,356200
3月 2013,179.3,187.2,171.8,187.9,159.4,162.4,639800,1014500,732400,1131800,461200,355700
4月 2013,179.5,188.1,171.7,189.3,158.1,162,640500,1019700,732300,1140000,457600,354800
5月 2013,180,188.1,171.1,189.3,158.5,162.6,642100,1019600,729400,1139700,458700,356000
6月 2013,180.7,188.9,171.6,190.2,158.5,163,644700,1024100,731900,1145400,458600,357000
7月 2013,182,190.1,173.9,191,158.8,164.5,649200,1030100,741400,1150400,459500,360300
8月 2013,183.5,191.9,176.6,192.4,159.7,165.1,654700,1040000,752900,1158600,462100,361600
9月 2013,185.2,193.6,179.1,193.7,160.4,166.6,660800,1049100,763800,1166400,464300,364900
10月 2013,186.5,196.3,181.4,196.1,161.5,165.2,665300,1063900,773500,1181100,467400,361800
11月 2013,188.3,198.3,183.4,198,162.2,166.7,671800,1074800,782100,1192500,469400,365100
12月 2013,189.4,200.2,185.6,199.7,163.2,166.3,675800,1084900,791600,1202400,472200,364200
1月 2014,190.3,201.7,187.9,201.1,162.7,167.6,679100,1093300,801200,1210800,470800,367100
2月 2014,189.4,199.8,183.7,200,163.7,167.9,675800,1082800,783300,1204500,473700,367700
3月 2014,189.4,200.3,183,200.6,163,167.2,675900,1085500,780100,1207800,471800,366200
4月 2014,189.2,199.7,183,199.8,163.5,167.3,674900,1082500,780200,1202900,473300,366300
5月 2014,189.4,199.8,183.3,199.8,164,168.1,675700,1083100,781800,1203100,474700,368100
6月 2014,189.7,200.6,184,200.5,165,167.2,676800,1087300,784600,1207700,477600,366200
7月 2014,190.6,201.8,184.6,201.8,165.9,167.7,680200,1093800,787000,1215300,480200,367300
8月 2014,191.7,202.3,185.5,202.1,166.9,169.4,684000,1096600,791100,1217100,483000,371000
9月 2014,194.1,205.4,187.1,205.4,168.5,169.8,692400,1113500,797800,1236900,487500,371800
10月 2014,196.3,208,188.8,207.5,168.9,172.2,700500,1127100,805100,1249300,488900,377200
11月 2014,198.9,211.2,191.3,210.6,170,173.6,709600,1144700,815500,1268200,491900,380100
12月 2014,200.8,214.4,193.8,213.8,170.6,173.7,716600,1161900,826400,1287500,493600,380300
1月 2015,202.9,217.9,197.6,217.1,172.5,173.7,724100,1180900,842700,1307100,499200,380300
2月 2015,204.6,220.2,202.4,218.7,172.5,173.6,730000,1193600,863200,1317300,499300,380100
3月 2015,207.4,223.3,203.5,221.9,173.8,175.4,740000,1210500,867800,1336200,502900,384200
4月 2015,209.7,226.1,206.4,224.3,174.4,176.5,748100,1225300,880100,1350700,504700,386500
5月 2015,213.1,230.9,208.4,229.6,175.6,177.4,760500,1251500,888700,1382400,508300,388400
6月 2015,216.9,235.3,212.2,233.9,177.6,178.6,773800,1275200,904800,1408300,514100,391100
7月 2015,220.7,240.4,217.2,238.9,179.4,180.5,787300,1303200,926300,1438600,519300,395200
8月 2015,225.2,246.5,223.5,244.7,180.9,182.2,803400,1336000,953000,1473400,523600,399000
9月 2015,229.4,251.3,229,249.2,184.7,185.8,818400,1362200,976500,1500900,534600,406800
10月 2015,234.8,258.2,234.3,255.5,189.2,188.6,837700,1399400,999000,1538400,547500,413100
11月 2015,239.8,264.3,242.1,260.9,191.8,191.5,855500,1432500,1032200,1571300,555000,419300
12月 2015,245,271.3,249.2,267.8,195.3,194.4,874200,1470700,1062700,1612400,565100,425700
1月 2016,251.8,280.8,262.3,276,198.2,198.2,898500,1522000,1118400,1662000,573500,434000
2月 2016,261.7,292.5,272.8,287.6,203.9,203.3,933800,1585400,1163400,1732100,590000,445300
3月 2016,268.7,300.9,279.5,296.2,210.7,206.8,958800,1630900,1192000,1783600,609900,452800
4月 2016,274.9,307.6,282.9,304.1,217.3,212.1,980900,1667300,1206100,1831300,628900,464500
5月 2016,279.8,312.8,286.8,309.7,224.5,216.3,998400,1695600,1223000,1864900,649600,473700
6月 2016,283.7,316.8,289.6,313.9,228.9,222.7,1012400,1717100,1234800,1890400,662500,487800
7月 2016,286.8,320.8,291.3,318.5,231.8,226.9,1023300,1738700,1242200,1917900,670900,497000
8月 2016,285.3,318.9,286.4,317.8,234,226.9,1018000,1728700,1221300,1913500,677300,497000
9月 2016,283.4,315.8,278.8,316,235.5,229.5,1011100,1711500,1188800,1902700,681500,502500
10月 2016,277.4,307.6,276.6,305.7,234.1,228.6,989700,1667200,1179600,1840900,677600,500600
11月 2016,275.8,304.1,273.6,302.5,237.2,230.8,984000,1648400,1166500,1821600,686400,505500
12月 2016,274.2,300.9,269.5,299.9,238.8,234.1,978300,1631100,1149300,1806000,691200,512600
1月 2017,273.7,299.1,265.9,298.7,243.5,237.8,976700,1620900,1133900,1798600,704600,520700
2月 2017,275.2,300.1,266.4,299.9,245.3,241.9,982000,1626800,1135900,1806100,710000,529800
3月 2017,277.2,301.9,271.6,301,247.3,247.1,988900,1636500,1158100,1812700,715800,541100
4月 2017,281.7,306.8,276.5,305.5,250.7,253.6,1005200,1662600,1179000,1839800,725600,555300
5月 2017,286.2,311.8,282.5,310.4,254.3,260,1021000,1689700,1204400,1869100,735900,569400
6月 2017,288.6,313.4,284.4,312.1,259,266,1029800,1698800,1212800,1879600,749500,582600
7月 2017,290.4,314.9,286.7,313.6,264.5,269.7,1036300,1707000,1222700,1888500,765400,590700
8月 2017,291.1,314,287.7,312.4,269,275.3,1038500,1702000,1226700,1881500,778600,602900
9月 2017,292,314.9,290.2,313.1,271.3,278,1041700,1706600,1237200,1885300,785200,608800
10月 2017,293.7,315.5,291.6,312.4,275.5,284,1047800,1709800,1243400,1881300,797300,622000
11月 2017,294.8,316.1,290,313.9,277.5,287,1051700,1713200,1236600,1890600,803200,628500
12月 2017,295.6,315.8,290.6,313.6,280.7,291.7,1054600,1711700,1239000,1888400,812300,638900
1月 2018,295.1,314.6,293,311.6,280.5,295.6,1052900,1705200,1249300,1876700,811900,647400
2月 2018,292.3,309.6,287.5,307.1,283.9,296.8,1042800,1678300,1226100,1849200,821600,650000
3月 2018,289.5,303.4,282,301,286.4,299.3,1032800,1644500,1202300,1812600,828900,655500
4月 2018,286.1,299.6,280.7,297.2,288.2,298.9,1020900,1624100,1196800,1789800,834100,654700
5月 2018,283.3,296,278.6,293.1,286.5,298.9,1010800,1604300,1187900,1765000,829100,654600
6月 2018,281.9,295.3,275.2,293.6,286.9,297.6,1005700,1600400,1173400,1768100,830400,651800
7月 2018,280.3,292.8,273.8,290.9,286.1,299.4,1000200,1586900,1167300,1751700,827900,655600
8月 2018,278,291.3,270.7,290,285.2,296.6,991800,1578800,1154400,1746600,825400,649600
9月 2018,275.1,288.3,270.8,286.3,284.5,293.9,981400,1562400,1154600,1724000,823300,643600
10月 2018,273.9,287.5,269.2,285,284.1,293.7,977200,1558000,1147900,1716400,822100,643200
11月 2018,269.9,284.2,268.1,281.4,282,288,963000,1540400,1143100,1694800,816100,630700
12月 2018,267.6,280.9,261.1,279.3,277.7,289.5,954800,1522300,1113200,1682000,803800,634100
1月 2019,261.2,273,253.5,272,274.5,285.5,931800,1479900,1081100,1637700,794400,625300
2月 2019,256,268.6,247.2,268,270.9,281.6,913500,1456000,1054000,1614100,783900,616600
3月 2019,252.1,266.1,244.5,265.7,265.3,277.4,899600,1442000,1042500,1599900,767700,607500
4月 2019,249.4,263.5,243.3,262.4,265.8,274.9,890000,1428200,1037600,1580100,769100,602100
5月 2019,246.7,261.2,243.4,259.3,266.1,271.6,880400,1415700,1038000,1561400,770100,594800
6月 2019,246.3,260.9,246.5,258.3,264.7,271.1,878700,1414100,1051000,1555400,765900,593800
7月 2019,246.1,260.3,244.9,257.8,265.1,271.2,878100,1411000,1044100,1552400,767100,593900
8月 2019,248,262.2,247.4,259.2,267.7,272.7,884800,1421100,1054800,1561100,774800,597300
9月 2019,250.3,264.4,250,261.2,268.5,275.7,893200,1433200,1066100,1572900,777000,603700
10月 2019,252.6,268.1,253,264.3,269.6,277,901200,1453300,1079000,1591900,780100,606700
11月 2019,255.3,269.8,254.8,265.7,272.1,280.5,911000,1462100,1086300,1599800,787600,614300
12月 2019,257.6,272.3,256.2,268.1,277.3,282.5,919200,1475700,1092300,1614200,802500,618700
1月 2020,259,274.1,256.3,270.4,279.5,283.9,924000,1485800,1092800,1628600,809000,621700
2月 2020,258.9,273.2,257.5,268.5,275.8,287,923800,1480500,1098100,1617200,798100,628600
3月 2020,257.3,272,256.4,267.5,274.2,282.9,918200,1474200,1093400,1611100,793400,619500
4月 2020,255.7,271.6,255.1,267.4,269.7,280.9,912200,1471900,1087900,1610000,780400,615100
5月 2020,255.9,272,254.8,268,270.2,281,913000,1474100,1086500,1613700,782000,615400
6月 2020,257.1,273.4,258.4,268.8,272.1,280.9,917400,1481600,1101800,1618800,787500,615100
7月 2020,260.5,278.4,265.2,273,276.8,281.1,929400,1508800,1130600,1644000,801000,615600
8月 2020,264.8,282.8,271,276.7,279.8,284.6,944900,1532800,1155500,1666200,809800,623200
9月 2020,268.4,287.1,274.7,280.9,283.5,286.6,957800,1556300,1171200,1691800,820400,627600
10月 2020,271,290.4,278.5,283.8,286.5,286.7,966800,1574100,1187500,1708900,829200,627900
11月 2020,274.7,296.2,285.1,289.1,288.1,287.7,980300,1605300,1215700,1740700,833900,630000
12月 2020,277.8,300.8,289.7,293.2,290.6,289,991100,1630400,1235200,1765800,841100,633000
1月 2021,280.7,305.9,294.5,298.5,290.9,290.6,1001400,1658100,1255600,1797800,841800,636500
2月 2021,285.3,312.3,303.2,303.4,296.7,292.9,1017800,1692700,1293000,1826800,858600,641400
3月 2021,293.6,320.8,312.8,311.3,305.7,297.6,1047400,1738600,1333700,1874500,884800,651800
4月 2021,298.6,325.8,317.2,316.5,313.1,302.2,1065500,1765900,1352400,1905900,906100,661900
5月 2021,301.2,328.7,318.8,319.6,317.4,302,1074600,1781800,1359400,1924400,918600,661400
6月 2021,302.9,328.7,319.3,319.5,322.1,304.6,1080600,1781800,1361500,1923800,932100,667000
7月 2021,304.1,330,321,320.4,323.8,306,1085200,1788600,1368900,1929600,937000,670200
8月 2021,307.1,333.5,325.3,323.5,327.5,309.3,1095800,1807700,1386900,1948400,947700,677300
9月 2021,312.3,339.8,331,329.8,335.1,313.6,1114200,1841500,1411400,1986100,969900,686800
10月 2021,317.2,346,336.3,335.7,340.9,317.7,1131600,1875300,1434100,2021700,986500,695800
11月 2021,322.6,352.7,346.2,341.4,351.5,321,1151200,1911700,1476200,2055800,1017200,703000
12月 2021,328.9,361.1,353.3,349.4,359.6,326.2,1173500,1957000,1506500,2104100,1040700,714400
1月 2022,337.3,371.9,373.4,358.2,371.1,333.3,1203400,2015900,1592100,2156800,1074100,729900
2月 2022,345.3,381.5,381.2,367.1,382.5,341.2,1231900,2067800,1625300,2210500,1107000,747300
3月 2022,348.3,381.6,380.3,367.9,390.7,346.9,1242700,2068300,1621400,2215400,1130800,759700
4月 2022,346.5,379.6,378.3,365.7,387.8,346.3,1236300,2057300,1612900,2202200,1122200,758500
5月 2022,345.1,377.2,375.2,363.6,386.1,347.7,1231300,2044400,1599900,2189500,1117400,761500
6月 2022,340.1,372.3,363.5,360.4,379.5,344.1,1213500,2017600,1549800,2170400,1098200,753500
7月 2022,335,365,355.6,353.6,375.4,341.6,1195300,1978100,1516300,2129200,1086500,748100
8月 2022,329.7,359.4,347.2,348.8,369.4,336.5,1176200,1947800,1480400,2100200,1069000,736900
9月 2022,324.5,352.3,341.4,341.7,366.1,333.4,1157900,1909200,1455700,2058000,1059400,730100
10月 2022,324,351.6,337.6,341.7,365.1,333.2,1155900,1905500,1439700,2057900,1056600,729600
11月 2022,320.9,347.4,333,337.8,361,332.6,1144900,1882700,1419700,2034000,1044700,728300
12月 2022,318.3,343.4,329.3,333.8,359.5,331.8,1135700,1861300,1404200,2010000,1040500,726600
1月 2023,317,340.4,325.7,331.3,363.3,331.4,1131200,1844700,1388900,1994800,1051400,725800
2月 2023,316.9,340.7,324.5,331.3,364.4,331.8,1130700,1846600,1383600,1995300,1054500,726600
3月 2023,316.7,340.4,325,331.3,363.1,332.1,1130000,1845100,1385800,1995100,1050800,727200
4月 2023,322,346.7,330.7,337.2,366.5,337.4,1148800,1879100,1410100,2030900,1060600,738800
5月 2023,325.6,351.9,339.1,341.5,367.8,340.7,1161700,1907300,1446000,2056700,1064500,746100
6月 2023,331.4,359.6,349.2,348.3,375.3,345.6,1182400,1949300,1488800,2097700,1086100,756900
7月 2023,336,366.6,358,354.5,380.1,349.5,1198800,1986900,1526500,2135100,1100100,765500
8月 2023,337.8,370,359.4,358.1,384.1,351.5,1205300,2005600,1532400,2156600,1111500,769800
9月 2023,339,372.3,359.3,360.9,386.3,352.6,1209500,2017600,1532200,2173600,1118000,772300
10月 2023,338.5,371.5,360,359.7,386.5,354.3,1207600,2013800,1535200,2166000,1118600,776000
11月 2023,337,370.9,355.3,359.9,385.3,353.7,1202500,2010500,1514800,2167500,1115200,774600
12月 2023,334.5,369.8,357.5,357.9,382.4,350.9,1193600,2004200,1524500,2155500,1106800,768400
1月 2024,333,367.1,356.2,355.3,380.2,351.4,1188000,1989800,1519000,2139700,1100200,769600
2月 2024,331.9,367,353.8,355,379.9,351,1184100,1989000,1508600,2138100,1099500,768700
3月 2024,332.4,369,358.1,356.4,381.5,349.7,1185900,2000000,1527100,2146100,1104200,765800
4月 2024,332,368.9,358.4,356.3,384,350.1,1184400,1999300,1528400,2145900,1111200,766800
5月 2024,332.8,371.5,359.1,359.1,386.8,348.7,1187600,2013600,1531400,2162300,1119400,763700
6月 2024,332.7,371.8,359,359.2,386.4,348.6,1187100,2015400,1530800,2163400,1118300,763400
7月 2024,332.5,372.3,358,360,385.2,348.4,1186500,2017700,1526300,2168000,1114800,762900
8月 2024,334.6,375.2,362.6,362.2,387.1,350.3,1193700,2033700,1546300,2181000,1120200,767200
9月 2024,332.7,372.7,365.6,358.7,384.6,349.7,1187200,2020300,1559100,2160000,1113100,765900
10月 2024,332.2,372.6,366,358.2,387.9,349.2,1185300,2019300,1560800,2156800,1122500,764800
11月 2024,334.1,374.7,366.8,360.3,392.1,348.9,1192000,2030900,1564200,2170000,1134700,764200
12月 2024,336,377.2,365.1,363.7,395.3,350,1199000,2044500,1556600,2190400,1144000,766400
1月 2025,334.9,379,366.5,365.8,390.3,346,1195000,2054400,1562600,2202600,1129500,757800
