Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA
2006-07,124.0,121.7,121.6,121.7,123.1,129.5,442500,659600,518400,733000,356200,283700
2006-08,125.5,123.1,122.5,123.3,124.3,131.3,447700,667100,522200,742500,359700,287500
2006-09,126.6,124.4,123.3,124.8,125.6,132.5,451700,674500,525900,751800,363600,290200
2006-10,127.8,125.5,124.7,125.7,127.0,133.7,456000,680100,531900,757200,367600,292700
2006-11,128.8,126.5,126.1,126.6,128.6,134.3,459500,685500,537800,762200,372200,294100
2006-12,129.6,127.4,127.5,127.4,130.1,133.9,462400,690600,543600,767000,376400,293300
2007-01,130.8,128.5,128.4,128.5,130.8,135.8,466600,696500,547700,773800,378400,297300
2007-02,132.0,129.6,129.4,129.6,131.3,137.6,470900,702400,551800,780600,379900,301300
2007-03,132.9,130.5,130.4,130.7,131.8,138.9,474100,707400,556100,786800,381400,304100
2007-04,134.4,132.0,131.4,132.2,132.5,140.2,479500,715400,560200,796000,383500,307000
2007-05,135.7,133.5,132.8,133.8,133.8,141.4,484000,723700,566200,805600,387100,309700
2007-06,137.3,135.5,134.4,135.8,134.9,142.7,489900,734200,573100,817700,390400,312500
2007-07,138.9,137.0,136.0,137.3,136.1,144.6,495600,742300,579900,826800,394000,316600
2007-08,140.6,138.6,137.7,138.9,137.3,146.4,501500,751300,587100,836700,397400,320700
2007-09,142.0,140.2,139.3,140.5,138.6,148.3,506600,760000,594000,846300,401200,324700
2007-10,143.9,142.0,140.8,142.5,140.1,150.0,513300,769900,600300,858100,405400,328400
2007-11,145.9,143.8,142.2,144.4,141.8,152.5,520500,779600,606400,869600,410400,334000
2007-12,147.8,145.6,143.6,146.2,143.1,154.6,527500,788900,612400,880600,414200,338500
2008-01,148.7,146.7,144.6,147.3,144.6,155.9,530700,794900,616600,887200,418400,341500
2008-02,149.4,147.8,145.2,148.7,145.9,155.7,533100,801100,619100,895200,422100,340900
2008-03,150.3,148.8,145.5,149.9,146.9,156.0,536300,806600,620200,902400,425000,341700
2008-04,149.7,148.2,145.6,149.2,147.0,155.7,534000,803500,620900,898300,425400,341000
2008-05,149.1,147.9,145.3,148.6,146.8,154.6,532000,801600,619700,895100,424900,338500
2008-06,148.9,148.2,145.8,148.8,146.9,153.7,531200,803100,621500,895900,425200,336700
2008-07,146.6,145.7,143.2,146.4,145.9,152.0,523200,789600,610600,881600,422100,332800
2008-08,144.7,143.5,140.8,144.2,144.9,150.5,516200,777700,600400,868500,419300,329700
2008-09,142.7,141.3,138.3,142.1,144.3,149.1,509300,765900,589800,856000,417600,326500
2008-10,139.6,138.8,135.7,139.6,141.0,145.3,498200,752100,578600,840500,408100,318100
2008-11,136.7,136.2,133.0,137.0,138.3,141.3,487600,738000,567000,825000,400100,309400
2008-12,133.8,133.5,130.3,134.3,135.3,137.5,477500,723500,555600,808700,391700,301100
2009-01,132.6,132.0,128.6,132.9,134.7,136.9,473200,715500,548200,800100,389800,299800
2009-02,131.3,130.2,126.5,131.2,133.6,136.1,468300,705600,539500,790000,386500,298000
2009-03,129.8,128.6,124.8,129.7,132.6,135.3,463300,697000,532000,781200,383600,296200
2009-04,131.2,130.0,125.0,131.3,132.9,136.9,468100,704400,533000,790500,384700,299800
2009-05,132.9,131.5,126.0,132.9,134.0,139.5,474100,712900,537100,800600,387900,305400
2009-06,135.0,133.5,127.3,134.9,135.5,142.4,481700,723400,542800,812500,392100,311800
2009-07,138.2,136.8,130.4,138.2,138.0,145.4,493100,741400,556000,832400,399300,318500
2009-08,141.5,140.5,133.7,141.9,140.5,147.6,504700,761500,570300,854500,406600,323200
2009-09,145.0,144.4,137.1,145.8,143.5,150.8,517300,782800,584700,878300,415300,330300
2009-10,147.8,147.7,140.1,149.2,145.7,153.2,527500,800500,597200,898400,421800,335600
2009-11,150.8,150.8,143.2,152.3,148.3,155.8,537900,817600,610500,916900,429200,341100
2009-12,153.4,154.0,146.4,155.3,150.5,157.8,547500,834700,624100,935100,435600,345500
2010-01,155.2,156.4,148.5,157.7,152.0,158.7,553700,847800,633400,949400,439900,347600
2010-02,155.7,157.0,150.0,158.1,152.6,158.9,555600,851200,639500,951900,441500,347900
2010-03,157.7,159.6,151.8,160.6,154.1,159.6,562500,865200,647100,967400,445900,349600
2010-04,158.1,160.3,151.8,161.4,155.0,159.9,564100,868600,647400,971800,448600,350200
2010-05,158.1,160.6,151.7,161.8,154.8,159.2,564200,870400,646900,974200,447900,348700
2010-06,157.2,159.7,150.0,161.0,154.5,157.9,561000,865700,639500,969600,447100,345800
2010-07,156.7,159.5,149.5,160.9,154.1,156.3,559000,864300,637500,969000,445900,342300
2010-08,156.8,159.7,149.3,161.1,152.8,156.6,559500,865500,636700,970200,442200,342900
2010-09,157.2,160.4,150.1,161.7,152.4,157.1,561000,869400,639900,973900,441000,344000
2010-10,158.8,161.9,151.0,163.3,152.6,158.4,566700,877700,643700,983200,441500,347000
2010-11,160.7,164.1,152.1,165.5,153.2,159.5,573300,889300,648700,996900,443500,349300
2010-12,163.3,167.2,153.2,169.1,154.8,161.0,582700,906300,653100,1018300,448100,352600
2011-01,166.2,170.8,154.4,173.1,156.3,161.9,592900,925600,658400,1042500,452400,354500
2011-02,169.8,175.4,159.4,177.6,158.1,163.2,606000,950400,679700,1069300,457400,357500
2011-03,171.8,178.2,161.9,180.3,158.5,164.1,612900,965700,690300,1085700,458800,359300
2011-04,174.4,181.8,164.5,183.7,159.3,163.7,622200,985300,701500,1106500,461100,358500
2011-05,177.2,185.8,167.3,188.0,159.6,163.9,632300,1006800,713300,1132000,461800,359000
2011-06,179.5,189.0,170.9,191.0,159.8,164.2,640300,1024500,728900,1150100,462500,359600
2011-07,181.6,191.9,172.9,194.2,160.8,164.4,648000,1039900,737200,1169200,465300,360100
2011-08,183.5,194.2,174.4,196.5,162.3,164.4,654800,1052600,743600,1183300,469600,360100
2011-09,183.6,194.1,174.1,196.5,162.1,164.3,655100,1052200,742400,1183400,469000,359900
2011-10,184.6,195.4,175.7,197.6,162.8,164.2,658800,1059100,749200,1190100,471100,359600
2011-11,185.5,196.4,178.1,198.2,162.6,165.5,662000,1064500,759500,1193400,470600,362400
2011-12,185.7,196.5,178.1,198.2,161.6,166.1,662400,1065100,759400,1193800,467600,363800
2012-01,185.8,196.6,178.5,198.1,161.4,166.3,663000,1065400,761000,1193100,467100,364100
2012-02,187.6,199.4,179.5,201.7,162.1,165.7,669200,1080900,765300,1214500,469000,362900
2012-03,187.3,198.9,180.4,200.4,163.4,165.8,668300,1078000,769300,1207000,472800,363000
2012-04,187.1,198.2,181.2,199.3,163.8,165.7,667500,1074300,772800,1200100,473900,362900
2012-05,185.2,195.7,181.3,196.2,162.5,165.0,660800,1060900,773200,1181800,470200,361300
2012-06,184.2,194.5,180.8,194.8,161.4,164.7,657100,1054100,771000,1173000,467000,360600
2012-07,181.8,192.0,178.8,192.3,159.7,162.7,648800,1040500,762500,1158200,462300,356400
2012-08,182.0,192.0,178.0,192.5,159.3,163.6,649300,1040600,759100,1159300,461100,358200
2012-09,181.9,192.3,178.4,192.9,158.8,162.7,649100,1042400,760600,1161600,459600,356300
2012-10,182.0,191.7,178.0,192.0,159.2,163.3,649200,1038800,758800,1156500,460800,357600
2012-11,181.2,190.8,175.0,191.8,159.8,162.0,646600,1034300,746300,1155300,462400,354700
2012-12,181.0,189.9,173.7,190.9,160.5,162.2,645800,1029000,740700,1149700,464600,355200
2013-01,179.9,188.4,172.4,189.4,160.7,161.4,641900,1021100,735100,1140600,465100,353500
2013-02,180.4,188.6,171.3,190.3,161.6,162.6,643800,1022100,730300,1146100,467800,356200
2013-03,179.3,187.2,171.8,187.9,159.4,162.4,639800,1014500,732400,1131800,461200,355700
2013-04,179.5,188.1,171.7,189.3,158.1,162.0,640500,1019700,732300,1140000,457600,354800
2013-05,180.0,188.1,171.1,189.3,158.5,162.6,642100,1019600,729400,1139700,458700,356000
2013-06,180.7,188.9,171.6,190.2,158.5,163.0,644700,1024100,731900,1145400,458600,357000
2013-07,182.0,190.1,173.9,191.0,158.8,164.5,649200,1030100,741400,1150400,459500,360300
2013-08,183.5,191.9,176.6,192.4,159.7,165.1,654700,1040000,752900,1158600,462100,361600
2013-09,185.2,193.6,179.1,193.7,160.4,166.6,660800,1049100,763800,1166400,464300,364900
2013-10,186.5,196.3,181.4,196.1,161.5,165.2,665300,1063900,773500,1181100,467400,361800
2013-11,188.3,198.3,183.4,198.0,162.2,166.7,671800,1074800,782100,1192500,469400,365100
2013-12,189.4,200.2,185.6,199.7,163.2,166.3,675800,1084900,791600,1202400,472200,364200
2014-01,190.3,201.7,187.9,201.1,162.7,167.6,679100,1093300,801200,1210800,470800,367100
2014-02,189.4,199.8,183.7,200.0,163.7,167.9,675800,1082800,783300,1204500,473700,367700
2014-03,189.4,200.3,183.0,200.6,163.0,167.2,675900,1085500,780100,1207800,471800,366200
2014-04,189.2,199.7,183.0,199.8,163.5,167.3,674900,1082500,780200,1202900,473300,366300
2014-05,189.4,199.8,183.3,199.8,164.0,168.1,675700,1083100,781800,1203100,474700,368100
2014-06,189.7,200.6,184.0,200.5,165.0,167.2,676800,1087300,784600,1207700,477600,366200
2014-07,190.6,201.8,184.6,201.8,165.9,167.7,680200,1093800,787000,1215300,480200,367300
2014-08,191.7,202.3,185.5,202.1,166.9,169.4,684000,1096600,791100,1217100,483000,371000
2014-09,194.1,205.4,187.1,205.4,168.5,169.8,692400,1113500,797800,1236900,487500,371800
2014-10,196.3,208.0,188.8,207.5,168.9,172.2,700500,1127100,805100,1249300,488900,377200
2014-11,198.9,211.2,191.3,210.6,170.0,173.6,709600,1144700,815500,1268200,491900,380100
2014-12,200.8,214.4,193.8,213.8,170.6,173.7,716600,1161900,826400,1287500,493600,380300
2015-01,202.9,217.9,197.6,217.1,172.5,173.7,724100,1180900,842700,1307100,499200,380300
2015-02,204.6,220.2,202.4,218.7,172.5,173.6,730000,1193600,863200,1317300,499300,380100
2015-03,207.4,223.3,203.5,221.9,173.8,175.4,740000,1210500,867800,1336200,502900,384200
2015-04,209.7,226.1,206.4,224.3,174.4,176.5,748100,1225300,880100,1350700,504700,386500
2015-05,213.1,230.9,208.4,229.6,175.6,177.4,760500,1251500,888700,1382400,508300,388400
2015-06,216.9,235.3,212.2,233.9,177.6,178.6,773800,1275200,904800,1408300,514100,391100
2015-07,220.7,240.4,217.2,238.9,179.4,180.5,787300,1303200,926300,1438600,519300,395200
2015-08,225.2,246.5,223.5,244.7,180.9,182.2,803400,1336000,953000,1473400,523600,399000
2015-09,229.4,251.3,229.0,249.2,184.7,185.8,818400,1362200,976500,1500900,534600,406800
2015-10,234.8,258.2,234.3,255.5,189.2,188.6,837700,1399400,999000,1538400,547500,413100
2015-11,239.8,264.3,242.1,260.9,191.8,191.5,855500,1432500,1032200,1571300,555000,419300
2015-12,245.0,271.3,249.2,267.8,195.3,194.4,874200,1470700,1062700,1612400,565100,425700
2016-01,251.8,280.8,262.3,276.0,198.2,198.2,898500,1522000,1118400,1662000,573500,434000
2016-02,261.7,292.5,272.8,287.6,203.9,203.3,933800,1585400,1163400,1732100,590000,445300
2016-03,268.7,300.9,279.5,296.2,210.7,206.8,958800,1630900,1192000,1783600,609900,452800
2016-04,274.9,307.6,282.9,304.1,217.3,212.1,980900,1667300,1206100,1831300,628900,464500
2016-05,279.8,312.8,286.8,309.7,224.5,216.3,998400,1695600,1223000,1864900,649600,473700
2016-06,283.7,316.8,289.6,313.9,228.9,222.7,1012400,1717100,1234800,1890400,662500,487800
2016-07,286.8,320.8,291.3,318.5,231.8,226.9,1023300,1738700,1242200,1917900,670900,497000
2016-08,285.3,318.9,286.4,317.8,234.0,226.9,1018000,1728700,1221300,1913500,677300,497000
2016-09,283.4,315.8,278.8,316.0,235.5,229.5,1011100,1711500,1188800,1902700,681500,502500
2016-10,277.4,307.6,276.6,305.7,234.1,228.6,989700,1667200,1179600,1840900,677600,500600
2016-11,275.8,304.1,273.6,302.5,237.2,230.8,984000,1648400,1166500,1821600,686400,505500
2016-12,274.2,300.9,269.5,299.9,238.8,234.1,978300,1631100,1149300,1806000,691200,512600
2017-01,273.7,299.1,265.9,298.7,243.5,237.8,976700,1620900,1133900,1798600,704600,520700
2017-02,275.2,300.1,266.4,299.9,245.3,241.9,982000,1626800,1135900,1806100,710000,529800
2017-03,277.2,301.9,271.6,301.0,247.3,247.1,988900,1636500,1158100,1812700,715800,541100
2017-04,281.7,306.8,276.5,305.5,250.7,253.6,1005200,1662600,1179000,1839800,725600,555300
2017-05,286.2,311.8,282.5,310.4,254.3,260.0,1021000,1689700,1204400,1869100,735900,569400
2017-06,288.6,313.4,284.4,312.1,259.0,266.0,1029800,1698800,1212800,1879600,749500,582600
2017-07,290.4,314.9,286.7,313.6,264.5,269.7,1036300,1707000,1222700,1888500,765400,590700
2017-08,291.1,314.0,287.7,312.4,269.0,275.3,1038500,1702000,1226700,1881500,778600,602900
2017-09,292.0,314.9,290.2,313.1,271.3,278.0,1041700,1706600,1237200,1885300,785200,608800
2017-10,293.7,315.5,291.6,312.4,275.5,284.0,1047800,1709800,1243400,1881300,797300,622000
2017-11,294.8,316.1,290.0,313.9,277.5,287.0,1051700,1713200,1236600,1890600,803200,628500
2017-12,295.6,315.8,290.6,313.6,280.7,291.7,1054600,1711700,1239000,1888400,812300,638900
2018-01,295.1,314.6,293.0,311.6,280.5,295.6,1052900,1705200,1249300,1876700,811900,647400
2018-02,292.3,309.6,287.5,307.1,283.9,296.8,1042800,1678300,1226100,1849200,821600,650000
2018-03,289.5,303.4,282.0,301.0,286.4,299.3,1032800,1644500,1202300,1812600,828900,655500
2018-04,286.1,299.6,280.7,297.2,288.2,298.9,1020900,1624100,1196800,1789800,834100,654700
2018-05,283.3,296.0,278.6,293.1,286.5,298.9,1010800,1604300,1187900,1765000,829100,654600
2018-06,281.9,295.3,275.2,293.6,286.9,297.6,1005700,1600400,1173400,1768100,830400,651800
2018-07,280.3,292.8,273.8,290.9,286.1,299.4,1000200,1586900,1167300,1751700,827900,655600
2018-08,278.0,291.3,270.7,290.0,285.2,296.6,991800,1578800,1154400,1746600,825400,649600
2018-09,275.1,288.3,270.8,286.3,284.5,293.9,981400,1562400,1154600,1724000,823300,643600
2018-10,273.9,287.5,269.2,285.0,284.1,293.7,977200,1558000,1147900,1716400,822100,643200
2018-11,269.9,284.2,268.1,281.4,282.0,288.0,963000,1540400,1143100,1694800,816100,630700
2018-12,267.6,280.9,261.1,279.3,277.7,289.5,954800,1522300,1113200,1682000,803800,634100
2019-01,261.2,273.0,253.5,272.0,274.5,285.5,931800,1479900,1081100,1637700,794400,625300
2019-02,256.0,268.6,247.2,268.0,270.9,281.6,913500,1456000,1054000,1614100,783900,616600
2019-03,252.1,266.1,244.5,265.7,265.3,277.4,899600,1442000,1042500,1599900,767700,607500
2019-04,249.4,263.5,243.3,262.4,265.8,274.9,890000,1428200,1037600,1580100,769100,602100
2019-05,246.7,261.2,243.4,259.3,266.1,271.6,880400,1415700,1038000,1561400,770100,594800
2019-06,246.3,260.9,246.5,258.3,264.7,271.1,878700,1414100,1051000,1555400,765900,593800
2019-07,246.1,260.3,244.9,257.8,265.1,271.2,878100,1411000,1044100,1552400,767100,593900
2019-08,248.0,262.2,247.4,259.2,267.7,272.7,884800,1421100,1054800,1561100,774800,597300
2019-09,250.3,264.4,250.0,261.2,268.5,275.7,893200,1433200,1066100,1572900,777000,603700
2019-10,252.6,268.1,253.0,264.3,269.6,277.0,901200,1453300,1079000,1591900,780100,606700
2019-11,255.3,269.8,254.8,265.7,272.1,280.5,911000,1462100,1086300,1599800,787600,614300
2019-12,257.6,272.3,256.2,268.1,277.3,282.5,919200,1475700,1092300,1614200,802500,618700
2020-01,259.0,274.1,256.3,270.4,279.5,283.9,924000,1485800,1092800,1628600,809000,621700
2020-02,258.9,273.2,257.5,268.5,275.8,287.0,923800,1480500,1098100,1617200,798100,628600
2020-03,257.3,272.0,256.4,267.5,274.2,282.9,918200,1474200,1093400,1611100,793400,619500
2020-04,255.7,271.6,255.1,267.4,269.7,280.9,912200,1471900,1087900,1610000,780400,615100
2020-05,255.9,272.0,254.8,268.0,270.2,281.0,913000,1474100,1086500,1613700,782000,615400
2020-06,257.1,273.4,258.4,268.8,272.1,280.9,917400,1481600,1101800,1618800,787500,615100
2020-07,260.5,278.4,265.2,273.0,276.8,281.1,929400,1508800,1130600,1644000,801000,615600
2020-08,264.8,282.8,271.0,276.7,279.8,284.6,944900,1532800,1155500,1666200,809800,623200
2020-09,268.4,287.1,274.7,280.9,283.5,286.6,957800,1556300,1171200,1691800,820400,627600
2020-10,271.0,290.4,278.5,283.8,286.5,286.7,966800,1574100,1187500,1708900,829200,627900
2020-11,274.7,296.2,285.1,289.1,288.1,287.7,980300,1605300,1215700,1740700,833900,630000
2020-12,277.8,300.8,289.7,293.2,290.6,289.0,991100,1630400,1235200,1765800,841100,633000
2021-01,280.7,305.9,294.5,298.5,290.9,290.6,1001400,1658100,1255600,1797800,841800,636500
2021-02,285.3,312.3,303.2,303.4,296.7,292.9,1017800,1692700,1293000,1826800,858600,641400
2021-03,293.6,320.8,312.8,311.3,305.7,297.6,1047400,1738600,1333700,1874500,884800,651800
2021-04,298.6,325.8,317.2,316.5,313.1,302.2,1065500,1765900,1352400,1905900,906100,661900
2021-05,301.2,328.7,318.8,319.6,317.4,302.0,1074600,1781800,1359400,1924400,918600,661400
2021-06,302.9,328.7,319.3,319.5,322.1,304.6,1080600,1781800,1361500,1923800,932100,667000
2021-07,304.1,330.0,321.0,320.4,323.8,306.0,1085200,1788600,1368900,1929600,937000,670200
2021-08,307.1,333.5,325.3,323.5,327.5,309.3,1095800,1807700,1386900,1948400,947700,677300
2021-09,312.3,339.8,331.0,329.8,335.1,313.6,1114200,1841500,1411400,1986100,969900,686800
2021-10,317.2,346.0,336.3,335.7,340.9,317.7,1131600,1875300,1434100,2021700,986500,695800
2021-11,322.6,352.7,346.2,341.4,351.5,321.0,1151200,1911700,1476200,2055800,1017200,703000
2021-12,328.9,361.1,353.3,349.4,359.6,326.2,1173500,1957000,1506500,2104100,1040700,714400
2022-01,337.3,371.9,373.4,358.2,371.1,333.3,1203400,2015900,1592100,2156800,1074100,729900
2022-02,345.3,381.5,381.2,367.1,382.5,341.2,1231900,2067800,1625300,2210500,1107000,747300
2022-03,348.3,381.6,380.3,367.9,390.7,346.9,1242700,2068300,1621400,2215400,1130800,759700
2022-04,346.5,379.6,378.3,365.7,387.8,346.3,1236300,2057300,1612900,2202200,1122200,758500
2022-05,345.1,377.2,375.2,363.6,386.1,347.7,1231300,2044400,1599900,2189500,1117400,761500
2022-06,340.1,372.3,363.5,360.4,379.5,344.1,1213500,2017600,1549800,2170400,1098200,753500
2022-07,335.0,365.0,355.6,353.6,375.4,341.6,1195300,1978100,1516300,2129200,1086500,748100
2022-08,329.7,359.4,347.2,348.8,369.4,336.5,1176200,1947800,1480400,2100200,1069000,736900
2022-09,324.5,352.3,341.4,341.7,366.1,333.4,1157900,1909200,1455700,2058000,1059400,730100
2022-10,324.0,351.6,337.6,341.7,365.1,333.2,1155900,1905500,1439700,2057900,1056600,729600
2022-11,320.9,347.4,333.0,337.8,361.0,332.6,1144900,1882700,1419700,2034000,1044700,728300
2022-12,318.3,343.4,329.3,333.8,359.5,331.8,1135700,1861300,1404200,2010000,1040500,726600
2023-01,317.0,340.4,325.7,331.3,363.3,331.4,1131200,1844700,1388900,1994800,1051400,725800
2023-02,316.9,340.7,324.5,331.3,364.4,331.8,1130700,1846600,1383600,1995300,1054500,726600
2023-03,316.7,340.4,325.0,331.3,363.1,332.1,1130000,1845100,1385800,1995100,1050800,727200
2023-04,322.0,346.7,330.7,337.2,366.5,337.4,1148800,1879100,1410100,2030900,1060600,738800
2023-05,325.6,351.9,339.1,341.5,367.8,340.7,1161700,1907300,1446000,2056700,1064500,746100
2023-06,331.4,359.6,349.2,348.3,375.3,345.6,1182400,1949300,1488800,2097700,1086100,756900
2023-07,336.0,366.6,358.0,354.5,380.1,349.5,1198800,1986900,1526500,2135100,1100100,765500
2023-08,337.8,370.0,359.4,358.1,384.1,351.5,1205300,2005600,1532400,2156600,1111500,769800
2023-09,339.0,372.3,359.3,360.9,386.3,352.6,1209500,2017600,1532200,2173600,1118000,772300
2023-10,338.5,371.5,360.0,359.7,386.5,354.3,1207600,2013800,1535200,2166000,1118600,776000
2023-11,337.0,370.9,355.3,359.9,385.3,353.7,1202500,2010500,1514800,2167500,1115200,774600
2023-12,334.5,369.8,357.5,357.9,382.4,350.9,1193600,2004200,1524500,2155500,1106800,768400
2024-01,333.0,367.1,356.2,355.3,380.2,351.4,1188000,1989800,1519000,2139700,1100200,769600
2024-02,331.9,367.0,353.8,355.0,379.9,351.0,1184100,1989000,1508600,2138100,1099500,768700
2024-03,332.4,369.0,358.1,356.4,381.5,349.7,1185900,2000000,1527100,2146100,1104200,765800
2024-04,332.0,368.9,358.4,356.3,384.0,350.1,1184400,1999300,1528400,2145900,1111200,766800
2024-05,332.8,371.5,359.1,359.1,386.8,348.7,1187600,2013600,1531400,2162300,1119400,763700
2024-06,332.7,371.8,359.0,359.2,386.4,348.6,1187100,2015400,1530800,2163400,1118300,763400
2024-07,332.5,372.3,358.0,360.0,385.2,348.4,1186500,2017700,1526300,2168000,1114800,762900
2024-08,334.6,375.2,362.6,362.2,387.1,350.3,1193700,2033700,1546300,2181000,1120200,767200
2024-09,332.7,372.7,365.6,358.7,384.6,349.7,1187200,2020300,1559100,2160000,1113100,765900
2024-10,332.2,372.6,366.0,358.2,387.9,349.2,1185300,2019300,1560800,2156800,1122500,764800
2024-11,334.1,374.7,366.8,360.3,392.1,348.9,1192000,2030900,1564200,2170000,1134700,764200
2024-12,336.0,377.2,365.1,363.7,395.3,350.0,1199000,2044500,1556600,2190400,1144000,766400
2025-01,334.9,379.0,366.5,365.8,390.3,346.0,1195000,2054400,1562600,2202600,1129500,757800
