Date,Area,Benchmark,Price Index
2011-12,North Vancouver,"$685,700",159.7
2011-12,West Vancouver,"$1,639,800",176.9
2011-12,Coquitlam,"$502,200",157.8
2011-12,Burnaby North,"$505,700",168.5
2011-12,New Westminster,"$373,900",171.1
2011-12,Burnaby South,"$550,900",170.7
2011-12,Richmond,"$622,900",205.1
2011-12,Vancouver East,"$601,000",187.5
2012-01,Vancouver West,"$909,800",215.8
2012-01,New Westminster,"$376,600",172.4
2012-01,Vancouver East,"$603,700",188.4
2012-01,Burnaby North,"$511,600",170.5
2012-01,Richmond,"$618,600",203.7
2012-01,North Vancouver,"$694,100",161.6
2012-01,Burnaby South,"$551,100",170.8
2012-01,West Vancouver,"$1,641,800",177.1
2012-01,Coquitlam,"$501,200",157.5
2012-02,Coquitlam,"$508,600",159.8
2012-02,Richmond,"$625,900",206.1
2012-02,Burnaby South,"$568,600",176.2
2012-02,North Vancouver,"$701,500",163.3
2012-02,West Vancouver,"$1,736,900",187.4
2012-02,Vancouver East,"$614,000",191.6
2012-02,New Westminster,"$383,600",175.6
2012-02,Vancouver West,"$937,300",222.3
2012-02,Burnaby North,"$514,400",171.4
2012-03,Burnaby South,"$576,200",178.6
2012-03,Coquitlam,"$515,800",162.0
2012-03,Vancouver East,"$621,700",194.0
2012-03,Richmond,"$627,100",206.5
2012-03,West Vancouver,"$1,766,200",190.6
2012-03,Burnaby North,"$518,600",172.8
2012-03,New Westminster,"$386,100",176.7
2012-03,North Vancouver,"$707,600",164.7
2012-03,Vancouver West,"$936,800",222.2
2012-04,Vancouver West,"$931,800",221.0
2012-04,Coquitlam,"$522,000",164.0
2012-04,Burnaby North,"$523,300",174.4
2012-04,New Westminster,"$384,800",176.1
2012-04,Vancouver East,"$624,200",194.8
2012-04,Burnaby South,"$578,400",179.2
2012-04,West Vancouver,"$1,796,300",193.8
2012-04,Richmond,"$625,100",205.8
2012-04,North Vancouver,"$727,400",169.4
2012-05,Coquitlam,"$526,000",165.3
2012-05,Vancouver West,"$912,000",216.3
2012-05,Burnaby North,"$527,100",175.6
2012-05,Vancouver East,"$625,800",195.3
2012-05,West Vancouver,"$1,778,300",191.9
2012-05,Burnaby South,"$576,600",178.7
2012-05,North Vancouver,"$721,400",168.0
2012-05,New Westminster,"$382,500",175.1
2012-05,Richmond,"$619,700",204.1
2012-06,New Westminster,"$383,300",175.4
2012-06,North Vancouver,"$707,300",164.7
2012-06,Richmond,"$618,500",203.7
2012-06,Burnaby North,"$524,500",174.8
2012-06,Vancouver East,"$620,900",193.7
2012-06,Coquitlam,"$520,000",163.4
2012-06,West Vancouver,"$1,771,400",191.1
2012-06,Burnaby South,"$580,500",179.9
2012-06,Vancouver West,"$903,000",214.2
2012-07,Richmond,"$609,900",200.8
2012-07,Burnaby South,"$571,000",176.9
2012-07,West Vancouver,"$1,745,000",188.3
2012-07,Vancouver West,"$882,700",209.4
2012-07,New Westminster,"$381,200",174.5
2012-07,Vancouver East,"$610,300",190.4
2012-07,Burnaby North,"$517,000",172.3
2012-07,Coquitlam,"$518,900",163.0
2012-07,North Vancouver,"$698,700",162.7
2012-08,Coquitlam,"$513,600",161.4
2012-08,New Westminster,"$381,100",174.4
2012-08,Vancouver East,"$609,000",190.0
2012-08,Burnaby North,"$506,600",168.8
2012-08,Richmond,"$614,200",202.2
2012-08,North Vancouver,"$693,400",161.4
2012-08,Burnaby South,"$567,900",176.0
2012-08,Vancouver West,"$872,600",207.0
2012-08,West Vancouver,"$1,741,400",187.9
2012-09,Burnaby North,"$499,800",166.5
2012-09,North Vancouver,"$694,900",161.8
2012-09,Coquitlam,"$516,600",162.3
2012-09,West Vancouver,"$1,723,200",185.9
2012-09,New Westminster,"$378,400",173.2
2012-09,Vancouver West,"$871,800",206.8
2012-09,Richmond,"$603,400",198.7
2012-09,Vancouver East,"$607,900",189.7
2012-09,Burnaby South,"$567,500",175.9
2012-10,West Vancouver,"$1,686,700",182.0
2012-10,New Westminster,"$376,200",172.2
2012-10,Burnaby South,"$567,500",175.9
2012-10,Richmond,"$599,700",197.5
2012-10,Burnaby North,"$499,000",166.3
2012-10,Coquitlam,"$512,400",161.0
2012-10,North Vancouver,"$684,700",159.4
2012-10,Vancouver West,"$867,400",205.7
2012-10,Vancouver East,"$606,900",189.4
2012-11,Burnaby South,"$561,700",174.1
2012-11,New Westminster,"$368,100",168.5
2012-11,Coquitlam,"$507,600",159.5
2012-11,Vancouver West,"$865,500",205.3
2012-11,North Vancouver,"$675,300",157.2
2012-11,West Vancouver,"$1,631,500",176.0
2012-11,Burnaby North,"$493,600",164.5
2012-11,Richmond,"$597,500",196.7
2012-11,Vancouver East,"$604,400",188.6
2012-12,Vancouver West,"$859,900",204.0
2012-12,North Vancouver,"$661,700",154.1
2012-12,Burnaby North,"$492,400",164.1
2012-12,Coquitlam,"$500,600",157.3
2012-12,Richmond,"$591,500",194.8
2012-12,Burnaby South,"$546,500",169.4
2012-12,Vancouver East,"$597,400",186.4
2012-12,New Westminster,"$365,600",167.3
2012-12,West Vancouver,"$1,671,500",180.4
2013-01,Richmond,"$584,900",192.6
2013-01,New Westminster,"$366,600",167.8
2013-01,Vancouver West,"$857,400",203.4
2013-01,Coquitlam,"$498,900",156.7
2013-01,West Vancouver,"$1,674,500",180.7
2013-01,North Vancouver,"$665,400",154.9
2013-01,Vancouver East,"$591,200",184.5
2013-01,Burnaby South,"$547,200",169.6
2013-01,Burnaby North,"$494,400",164.7
2013-02,New Westminster,"$372,800",170.6
2013-02,Burnaby North,"$504,700",168.2
2013-02,Vancouver East,"$594,000",185.3
2013-02,West Vancouver,"$1,711,000",184.6
2013-02,Burnaby South,"$554,900",172.0
2013-02,North Vancouver,"$681,200",158.6
2013-02,Richmond,"$599,100",197.3
2013-02,Vancouver West,"$875,500",207.7
2013-02,Coquitlam,"$503,000",158.0
2013-03,Coquitlam,"$511,400",160.7
2013-03,West Vancouver,"$1,663,500",179.5
2013-03,North Vancouver,"$694,600",161.7
2013-03,Vancouver West,"$871,100",206.6
2013-03,Burnaby North,"$506,000",168.6
2013-03,Richmond,"$598,800",197.2
2013-03,Burnaby South,"$569,900",176.6
2013-03,New Westminster,"$374,600",171.4
2013-03,Vancouver East,"$603,200",188.2
2013-04,Vancouver East,"$604,000",188.5
2013-04,Richmond,"$599,400",197.4
2013-04,North Vancouver,"$708,200",164.9
2013-04,Burnaby South,"$568,800",176.3
2013-04,New Westminster,"$379,500",173.7
2013-04,Burnaby North,"$510,800",170.2
2013-04,Vancouver West,"$879,000",208.5
2013-04,West Vancouver,"$1,696,600",183.1
2013-04,Coquitlam,"$513,300",161.3
2013-05,Burnaby South,"$569,300",176.4
2013-05,Burnaby North,"$510,100",170.0
2013-05,West Vancouver,"$1,702,500",183.7
2013-05,Coquitlam,"$512,100",160.9
2013-05,Vancouver West,"$882,400",209.3
2013-05,North Vancouver,"$710,300",165.4
2013-05,New Westminster,"$382,000",174.8
2013-05,Richmond,"$601,700",198.1
2013-05,Vancouver East,"$610,900",190.6
2013-06,Coquitlam,"$514,600",161.7
2013-06,Vancouver West,"$885,200",210.0
2013-06,Richmond,"$601,000",197.9
2013-06,Burnaby South,"$578,100",179.1
2013-06,New Westminster,"$382,700",175.1
2013-06,Burnaby North,"$511,500",170.4
2013-06,Vancouver East,"$612,900",191.2
2013-06,West Vancouver,"$1,710,000",184.5
2013-06,North Vancouver,"$707,200",164.7
2013-07,Vancouver West,"$895,300",212.4
2013-07,Coquitlam,"$514,900",161.8
2013-07,Vancouver East,"$614,300",191.7
2013-07,West Vancouver,"$1,722,700",185.9
2013-07,Burnaby North,"$515,200",171.7
2013-07,Burnaby South,"$579,100",179.5
2013-07,North Vancouver,"$701,000",163.2
2013-07,Richmond,"$603,100",198.6
2013-07,New Westminster,"$383,100",175.3
2013-08,Coquitlam,"$517,000",162.4
2013-08,Burnaby North,"$518,100",172.6
2013-08,Burnaby South,"$578,800",179.4
2013-08,New Westminster,"$384,500",176.0
2013-08,North Vancouver,"$711,000",165.5
2013-08,Vancouver East,"$612,500",191.1
2013-08,Vancouver West,"$896,800",212.7
2013-08,West Vancouver,"$1,738,500",187.6
2013-08,Richmond,"$603,000",198.6
2013-09,Richmond,"$603,200",198.6
2013-09,West Vancouver,"$1,782,400",192.3
2013-09,Vancouver East,"$613,500",191.4
2013-09,North Vancouver,"$717,700",167.1
2013-09,New Westminster,"$379,700",173.8
2013-09,Burnaby South,"$575,600",178.4
2013-09,Coquitlam,"$518,000",162.7
2013-09,Burnaby North,"$516,700",172.2
2013-09,Vancouver West,"$901,100",213.7
2013-10,Coquitlam,"$514,200",161.5
2013-10,Burnaby North,"$514,500",171.4
2013-10,West Vancouver,"$1,764,900",190.4
2013-10,North Vancouver,"$717,900",167.1
2013-10,New Westminster,"$378,500",173.2
2013-10,Richmond,"$602,700",198.5
2013-10,Vancouver East,"$615,700",192.1
2013-10,Vancouver West,"$905,300",214.7
2013-10,Burnaby South,"$580,100",179.8
2013-11,Vancouver East,"$623,800",194.6
2013-11,Burnaby North,"$513,300",171.0
2013-11,Coquitlam,"$517,400",162.6
2013-11,West Vancouver,"$1,763,800",190.3
2013-11,Vancouver West,"$913,100",216.6
2013-11,Burnaby South,"$589,000",182.5
2013-11,North Vancouver,"$727,000",169.3
2013-11,New Westminster,"$381,000",174.4
2013-11,Richmond,"$603,600",198.7
2013-12,Burnaby South,"$591,900",183.4
2013-12,Vancouver West,"$914,000",216.8
2013-12,New Westminster,"$382,800",175.2
2013-12,Vancouver East,"$625,500",195.2
2013-12,North Vancouver,"$722,100",168.1
2013-12,Richmond,"$600,600",197.8
2013-12,West Vancouver,"$1,775,000",191.5
2013-12,Burnaby North,"$508,000",169.3
2013-12,Coquitlam,"$518,700",163.0
2014-01,Vancouver West,"$933,200",221.3
2014-01,West Vancouver,"$1,777,400",191.8
2014-01,Burnaby North,"$512,600",170.8
2014-01,Burnaby South,"$593,700",184.0
2014-01,North Vancouver,"$723,900",168.5
2014-01,New Westminster,"$387,500",177.3
2014-01,Vancouver East,"$625,800",195.3
2014-01,Coquitlam,"$521,500",163.8
2014-01,Richmond,"$603,900",198.8
2014-02,Burnaby North,"$525,800",175.2
2014-02,Burnaby South,"$590,000",182.8
2014-02,West Vancouver,"$1,822,500",196.6
2014-02,Coquitlam,"$524,700",164.8
2014-02,Vancouver East,"$630,400",196.7
2014-02,North Vancouver,"$724,100",168.6
2014-02,Vancouver West,"$937,200",222.3
2014-02,New Westminster,"$392,200",179.5
2014-02,Richmond,"$617,600",203.4
2014-03,New Westminster,"$394,500",180.5
2014-03,Vancouver East,"$640,500",199.8
2014-03,North Vancouver,"$733,900",170.9
2014-03,Richmond,"$621,000",204.5
2014-03,Burnaby North,"$529,200",176.3
2014-03,West Vancouver,"$1,826,200",197.0
2014-03,Coquitlam,"$530,600",166.7
2014-03,Vancouver West,"$946,500",224.5
2014-03,Burnaby South,"$603,500",187.0
2014-04,West Vancouver,"$1,855,800",200.2
2014-04,North Vancouver,"$748,800",174.3
2014-04,New Westminster,"$394,300",180.5
2014-04,Vancouver West,"$946,800",224.6
2014-04,Burnaby North,"$533,100",177.6
2014-04,Burnaby South,"$608,100",188.4
2014-04,Richmond,"$624,700",205.7
2014-04,Vancouver East,"$647,200",201.9
2014-04,Coquitlam,"$535,100",168.1
2014-05,Burnaby North,"$539,900",179.9
2014-05,North Vancouver,"$750,200",174.7
2014-05,Coquitlam,"$540,000",169.7
2014-05,West Vancouver,"$1,826,500",197.1
2014-05,Vancouver East,"$652,800",203.7
2014-05,Richmond,"$626,700",206.4
2014-05,Burnaby South,"$610,400",189.2
2014-05,Vancouver West,"$955,900",226.7
2014-05,New Westminster,"$394,400",180.5
2014-06,Richmond,"$629,100",207.1
2014-06,Burnaby North,"$535,000",178.3
2014-06,Vancouver West,"$948,600",225.0
2014-06,North Vancouver,"$756,700",176.2
2014-06,New Westminster,"$398,000",182.2
2014-06,Coquitlam,"$540,900",169.9
2014-06,Vancouver East,"$658,500",205.5
2014-06,Burnaby South,"$616,800",191.1
2014-06,West Vancouver,"$1,849,100",199.5
2014-07,Burnaby South,"$619,500",192.0
2014-07,Burnaby North,"$538,100",179.3
2014-07,Vancouver West,"$952,700",226.0
2014-07,Coquitlam,"$543,000",170.6
2014-07,Vancouver East,"$660,600",206.1
2014-07,Richmond,"$634,700",209.0
2014-07,North Vancouver,"$753,900",175.5
2014-07,New Westminster,"$399,200",182.7
2014-07,West Vancouver,"$1,848,600",199.5
2014-08,West Vancouver,"$1,816,500",196.0
2014-08,Coquitlam,"$544,900",171.2
2014-08,Vancouver West,"$946,400",224.5
2014-08,Richmond,"$639,400",210.5
2014-08,North Vancouver,"$749,400",174.5
2014-08,New Westminster,"$401,500",183.8
2014-08,Burnaby South,"$620,900",192.4
2014-08,Vancouver East,"$665,400",207.6
2014-08,Burnaby North,"$536,800",178.9
2014-09,New Westminster,"$400,700",183.4
2014-09,Burnaby North,"$539,300",179.7
2014-09,Coquitlam,"$551,700",173.3
2014-09,West Vancouver,"$1,843,100",198.9
2014-09,Burnaby South,"$624,500",193.5
2014-09,North Vancouver,"$754,700",175.7
2014-09,Vancouver East,"$667,900",208.4
2014-09,Richmond,"$635,800",209.4
2014-09,Vancouver West,"$955,300",226.6
2014-10,Richmond,"$642,400",211.5
2014-10,Vancouver West,"$963,800",228.6
2014-10,North Vancouver,"$759,700",176.9
2014-10,West Vancouver,"$1,828,000",197.2
2014-10,Coquitlam,"$555,600",174.6
2014-10,Burnaby South,"$626,200",194.1
2014-10,Vancouver East,"$667,900",208.4
2014-10,New Westminster,"$406,000",185.8
2014-10,Burnaby North,"$540,400",180.1
2014-11,Vancouver East,"$667,500",208.3
2014-11,North Vancouver,"$763,200",177.7
2014-11,West Vancouver,"$1,880,500",202.9
2014-11,Burnaby South,"$629,100",194.9
2014-11,Richmond,"$642,600",211.6
2014-11,Burnaby North,"$548,000",182.6
2014-11,Coquitlam,"$554,700",174.3
2014-11,New Westminster,"$404,300",185.0
2014-11,Vancouver West,"$977,200",231.8
2014-12,New Westminster,"$404,500",185.1
2014-12,West Vancouver,"$1,879,500",202.8
2014-12,Coquitlam,"$554,200",174.1
2014-12,North Vancouver,"$773,600",180.1
2014-12,Richmond,"$643,800",212.0
2014-12,Burnaby North,"$553,000",184.3
2014-12,Burnaby South,"$632,500",196.0
2014-12,Vancouver East,"$665,500",207.6
2014-12,Vancouver West,"$984,700",233.6
2015-01,New Westminster,"$404,700",185.2
2015-01,Coquitlam,"$555,500",174.5
2015-01,Burnaby South,"$640,300",198.4
2015-01,Burnaby North,"$558,500",186.1
2015-01,Richmond,"$655,400",215.8
2015-01,West Vancouver,"$1,943,300",209.7
2015-01,Vancouver West,"$1,003,200",238.0
2015-01,North Vancouver,"$790,800",184.1
2015-01,Vancouver East,"$674,900",210.6
2015-02,Richmond,"$669,200",220.3
2015-02,West Vancouver,"$2,002,100",216.0
2015-02,New Westminster,"$414,900",189.9
2015-02,North Vancouver,"$811,900",189.0
2015-02,Vancouver East,"$688,500",214.8
2015-02,Vancouver West,"$1,018,500",241.6
2015-02,Burnaby North,"$577,000",192.3
2015-02,Burnaby South,"$658,400",204.0
2015-02,Coquitlam,"$565,800",177.8
2015-03,New Westminster,"$417,100",190.9
2015-03,Vancouver West,"$1,040,500",246.8
2015-03,West Vancouver,"$2,061,500",222.4
2015-03,Burnaby North,"$591,100",197.0
2015-03,Coquitlam,"$575,100",180.7
2015-03,North Vancouver,"$835,300",194.5
2015-03,Richmond,"$684,300",225.3
2015-03,Burnaby South,"$674,500",209.0
2015-03,Vancouver East,"$711,600",222.0
2015-04,Coquitlam,"$587,600",184.6
2015-04,Richmond,"$700,800",230.8
2015-04,Burnaby South,"$680,800",211.0
2015-04,Vancouver West,"$1,055,600",250.4
2015-04,New Westminster,"$422,300",193.3
2015-04,Vancouver East,"$732,200",228.5
2015-04,West Vancouver,"$2,077,100",224.1
2015-04,North Vancouver,"$847,900",197.4
2015-04,Burnaby North,"$599,800",199.9
2015-05,New Westminster,"$427,400",195.6
2015-05,Vancouver East,"$746,500",232.9
2015-05,Burnaby South,"$695,100",215.4
2015-05,North Vancouver,"$856,100",199.3
2015-05,Burnaby North,"$611,000",203.6
2015-05,Vancouver West,"$1,088,000",258.1
2015-05,Richmond,"$708,100",233.2
2015-05,West Vancouver,"$2,116,000",228.3
2015-05,Coquitlam,"$597,000",187.6
2015-06,Vancouver West,"$1,105,100",262.1
2015-06,New Westminster,"$433,000",198.2
2015-06,Burnaby South,"$702,600",217.7
2015-06,Richmond,"$720,600",237.3
2015-06,Vancouver East,"$764,600",238.6
2015-06,West Vancouver,"$2,176,900",234.9
2015-06,Burnaby North,"$626,300",208.7
2015-06,North Vancouver,"$863,400",201.0
2015-06,Coquitlam,"$607,600",190.9
2015-07,Burnaby North,"$642,000",213.9
2015-07,Vancouver East,"$776,500",242.3
2015-07,Richmond,"$735,700",242.2
2015-07,Burnaby South,"$722,400",223.9
2015-07,Coquitlam,"$620,300",194.9
2015-07,West Vancouver,"$2,198,200",237.2
2015-07,North Vancouver,"$867,100",201.9
2015-07,New Westminster,"$437,800",200.4
2015-07,Vancouver West,"$1,119,200",265.5
2015-08,Vancouver East,"$788,300",246.0
2015-08,New Westminster,"$441,500",202.1
2015-08,Burnaby South,"$728,900",225.9
2015-08,Coquitlam,"$626,800",196.9
2015-08,Vancouver West,"$1,135,500",269.3
2015-08,North Vancouver,"$874,100",203.5
2015-08,Burnaby North,"$647,600",215.8
2015-08,Richmond,"$744,100",245.0
2015-08,West Vancouver,"$2,254,900",243.3
2015-09,Burnaby South,"$731,900",226.8
2015-09,Burnaby North,"$655,300",218.4
2015-09,Richmond,"$762,600",251.1
2015-09,Coquitlam,"$635,300",199.6
2015-09,West Vancouver,"$2,270,700",245.0
2015-09,Vancouver West,"$1,140,900",270.6
2015-09,New Westminster,"$441,800",202.2
2015-09,North Vancouver,"$906,200",211.0
2015-09,Vancouver East,"$797,800",248.9
2015-10,New Westminster,"$450,100",206.0
2015-10,North Vancouver,"$921,900",214.6
2015-10,Burnaby North,"$662,000",220.6
2015-10,Vancouver East,"$805,000",251.2
2015-10,Richmond,"$778,200",256.2
2015-10,Coquitlam,"$642,400",201.8
2015-10,West Vancouver,"$2,375,700",256.3
2015-10,Burnaby South,"$733,800",227.4
2015-10,Vancouver West,"$1,157,000",274.4
2015-11,West Vancouver,"$2,390,100",257.9
2015-11,Burnaby North,"$664,900",221.6
2015-11,Coquitlam,"$657,800",206.7
2015-11,Vancouver West,"$1,169,900",277.5
2015-11,Burnaby South,"$748,300",231.9
2015-11,Vancouver East,"$819,200",255.6
2015-11,New Westminster,"$457,100",209.2
2015-11,North Vancouver,"$949,500",221.1
2015-11,Richmond,"$793,700",261.3
2015-12,Vancouver East,"$832,000",259.6
2015-12,Burnaby South,"$765,200",237.1
2015-12,Burnaby North,"$681,000",226.9
2015-12,Vancouver West,"$1,183,600",280.7
2015-12,Richmond,"$803,800",264.7
2015-12,West Vancouver,"$2,450,500",264.4
2015-12,New Westminster,"$463,600",212.2
2015-12,North Vancouver,"$963,500",224.3
2015-12,Coquitlam,"$669,800",210.4
2016-01,New Westminster,"$480,000",219.7
2016-01,Vancouver East,"$857,600",267.6
2016-01,Richmond,"$834,400",274.7
2016-01,Burnaby South,"$783,100",242.7
2016-01,Coquitlam,"$699,700",219.8
2016-01,Burnaby North,"$700,200",233.3
2016-01,West Vancouver,"$2,510,300",270.9
2016-01,Vancouver West,"$1,225,900",290.8
2016-01,North Vancouver,"$993,400",231.3
2016-02,Vancouver East,"$893,900",278.9
2016-02,North Vancouver,"$1,042,500",242.7
2016-02,West Vancouver,"$2,674,000",288.5
2016-02,Burnaby North,"$745,200",248.3
2016-02,Vancouver West,"$1,287,900",305.5
2016-02,New Westminster,"$506,000",231.6
2016-02,Burnaby South,"$814,000",252.2
2016-02,Coquitlam,"$733,600",230.5
2016-02,Richmond,"$889,000",292.7
2016-03,Burnaby South,"$850,000",263.4
2016-03,Coquitlam,"$767,100",241.0
2016-03,West Vancouver,"$2,769,600",298.8
2016-03,New Westminster,"$532,500",243.7
2016-03,Burnaby North,"$777,100",258.9
2016-03,Vancouver West,"$1,319,500",313.0
2016-03,North Vancouver,"$1,077,300",250.8
2016-03,Vancouver East,"$926,100",289.0
2016-03,Richmond,"$937,500",308.7
2016-04,Burnaby North,"$800,800",266.8
2016-04,Vancouver East,"$947,800",295.7
2016-04,Coquitlam,"$786,200",247.0
2016-04,Burnaby South,"$875,200",271.2
2016-04,North Vancouver,"$1,106,100",257.5
2016-04,New Westminster,"$544,400",249.2
2016-04,West Vancouver,"$2,887,000",311.5
2016-04,Vancouver West,"$1,360,000",322.6
2016-04,Richmond,"$971,600",319.9
2016-05,New Westminster,"$556,300",254.6
2016-05,Burnaby North,"$824,400",274.7
2016-05,Burnaby South,"$899,900",278.9
2016-05,Vancouver West,"$1,387,600",329.1
2016-05,Vancouver East,"$982,400",306.5
2016-05,Coquitlam,"$806,800",253.5
2016-05,Richmond,"$985,900",324.6
2016-05,North Vancouver,"$1,138,900",265.2
2016-05,West Vancouver,"$2,932,600",316.4
2016-06,West Vancouver,"$2,996,500",323.3
2016-06,Vancouver West,"$1,416,600",336.0
2016-06,Vancouver East,"$995,200",310.5
2016-06,New Westminster,"$558,100",255.4
2016-06,North Vancouver,"$1,161,100",270.3
2016-06,Coquitlam,"$811,000",254.8
2016-06,Richmond,"$996,700",328.2
2016-06,Burnaby South,"$917,400",284.3
2016-06,Burnaby North,"$837,000",278.9
2016-07,Burnaby South,"$927,600",287.4
2016-07,Richmond,"$1,001,000",329.6
2016-07,New Westminster,"$563,900",258.1
2016-07,Burnaby North,"$836,900",278.9
2016-07,West Vancouver,"$3,069,400",331.2
2016-07,Vancouver East,"$1,006,700",314.1
2016-07,Coquitlam,"$815,600",256.2
2016-07,North Vancouver,"$1,160,500",270.2
2016-07,Vancouver West,"$1,426,500",338.4
2016-08,Richmond,"$982,100",323.4
2016-08,Burnaby North,"$818,600",272.8
2016-08,West Vancouver,"$3,103,400",334.9
2016-08,New Westminster,"$561,700",257.1
2016-08,Coquitlam,"$815,500",256.2
2016-08,Vancouver West,"$1,393,900",330.6
2016-08,Vancouver East,"$997,800",311.3
2016-08,North Vancouver,"$1,143,900",266.3
2016-08,Burnaby South,"$925,600",286.8
2016-09,Vancouver West,"$1,378,500",327.0
2016-09,West Vancouver,"$3,059,800",330.1
2016-09,North Vancouver,"$1,113,000",259.1
2016-09,Coquitlam,"$803,500",252.4
2016-09,Burnaby North,"$811,200",270.3
2016-09,Richmond,"$972,100",320.1
2016-09,Burnaby South,"$916,700",284.1
2016-09,Vancouver East,"$985,300",307.4
2016-09,New Westminster,"$552,400",252.8
2016-10,Vancouver West,"$1,334,700",316.6
2016-10,Burnaby South,"$884,500",274.1
2016-10,West Vancouver,"$2,924,400",315.5
2016-10,Coquitlam,"$793,200",249.2
2016-10,Richmond,"$945,500",311.3
2016-10,New Westminster,"$540,300",247.3
2016-10,North Vancouver,"$1,103,300",256.9
2016-10,Burnaby North,"$803,900",267.9
2016-10,Vancouver East,"$950,100",296.4
2016-11,Burnaby South,"$899,500",278.7
2016-11,Coquitlam,"$777,900",244.4
2016-11,Richmond,"$938,400",309.0
2016-11,New Westminster,"$539,000",246.7
2016-11,Vancouver East,"$946,100",295.2
2016-11,Vancouver West,"$1,319,400",313.0
2016-11,West Vancouver,"$2,805,700",302.7
2016-11,Burnaby North,"$783,700",261.1
2016-11,North Vancouver,"$1,084,600",252.5
2016-12,Vancouver West,"$1,312,400",311.3
2016-12,West Vancouver,"$2,709,300",292.3
2016-12,Coquitlam,"$765,900",240.6
2016-12,Burnaby North,"$793,600",264.4
2016-12,Burnaby South,"$888,700",275.4
2016-12,Richmond,"$930,100",306.3
2016-12,Vancouver East,"$928,100",289.6
2016-12,North Vancouver,"$1,081,500",251.8
2016-12,New Westminster,"$543,800",248.9
2017-01,North Vancouver,"$1,089,300",253.6
2017-01,Vancouver West,"$1,324,600",314.2
2017-01,Burnaby South,"$895,700",277.6
2017-01,New Westminster,"$546,900",250.3
2017-01,West Vancouver,"$2,689,300",290.2
2017-01,Vancouver East,"$920,700",287.3
2017-01,Burnaby North,"$806,000",268.6
2017-01,Richmond,"$939,600",309.4
2017-01,Coquitlam,"$761,400",239.2
2017-02,North Vancouver,"$1,111,300",258.7
2017-02,Burnaby South,"$921,500",285.6
2017-02,Richmond,"$945,500",311.3
2017-02,West Vancouver,"$2,812,000",303.4
2017-02,Vancouver West,"$1,340,700",318.0
2017-02,Vancouver East,"$944,100",294.6
2017-02,Coquitlam,"$784,100",246.3
2017-02,Burnaby North,"$811,500",270.4
2017-02,New Westminster,"$557,600",255.2
2017-03,Burnaby North,"$821,700",273.8
2017-03,Richmond,"$959,600",316.0
2017-03,West Vancouver,"$2,829,400",305.3
2017-03,Vancouver East,"$971,100",303.0
2017-03,New Westminster,"$575,600",263.4
2017-03,Vancouver West,"$1,363,400",323.4
2017-03,Burnaby South,"$923,500",286.2
2017-03,Coquitlam,"$799,900",251.3
2017-03,North Vancouver,"$1,126,300",262.2
2017-04,Vancouver East,"$992,600",309.7
2017-04,Vancouver West,"$1,390,400",329.8
2017-04,North Vancouver,"$1,149,000",267.5
2017-04,Burnaby South,"$941,700",291.8
2017-04,New Westminster,"$587,100",268.7
2017-04,West Vancouver,"$2,872,400",309.9
2017-04,Richmond,"$984,300",324.1
2017-04,Coquitlam,"$829,100",260.5
2017-04,Burnaby North,"$837,100",278.9
2017-05,North Vancouver,"$1,171,900",272.9
2017-05,Vancouver West,"$1,415,400",335.7
2017-05,Burnaby North,"$853,100",284.3
2017-05,Vancouver East,"$1,014,200",316.4
2017-05,Richmond,"$1,005,800",331.2
2017-05,New Westminster,"$600,400",274.8
2017-05,Coquitlam,"$853,100",268.0
2017-05,West Vancouver,"$2,869,300",309.6
2017-05,Burnaby South,"$966,000",299.3
2017-06,North Vancouver,"$1,181,200",275.0
2017-06,Vancouver West,"$1,426,700",338.4
2017-06,Burnaby North,"$862,900",287.5
2017-06,New Westminster,"$614,500",281.2
2017-06,Coquitlam,"$862,200",270.9
2017-06,Vancouver East,"$1,025,700",320.0
2017-06,Burnaby South,"$976,100",302.5
2017-06,West Vancouver,"$2,885,800",311.4
2017-06,Richmond,"$1,014,300",334.0
2017-07,West Vancouver,"$2,887,300",311.5
2017-07,Vancouver East,"$1,026,300",320.2
2017-07,Burnaby South,"$986,700",305.8
2017-07,Vancouver West,"$1,422,900",337.5
2017-07,Burnaby North,"$865,700",288.5
2017-07,Richmond,"$1,011,500",333.1
2017-07,New Westminster,"$621,600",284.5
2017-07,North Vancouver,"$1,193,200",277.8
2017-07,Coquitlam,"$868,600",272.9
2017-08,New Westminster,"$622,900",285.1
2017-08,Vancouver West,"$1,405,800",333.4
2017-08,Coquitlam,"$874,400",274.7
2017-08,Burnaby North,"$876,400",292.0
2017-08,Burnaby South,"$989,900",306.8
2017-08,Vancouver East,"$1,024,200",319.6
2017-08,West Vancouver,"$2,826,000",304.9
2017-08,Richmond,"$1,007,400",331.7
2017-08,North Vancouver,"$1,181,700",275.1
2017-09,Vancouver West,"$1,389,400",329.6
2017-09,New Westminster,"$622,300",284.8
2017-09,North Vancouver,"$1,192,000",277.5
2017-09,West Vancouver,"$2,847,400",307.2
2017-09,Vancouver East,"$1,022,200",318.9
2017-09,Coquitlam,"$873,700",274.5
2017-09,Burnaby North,"$871,500",290.4
2017-09,Burnaby South,"$995,100",308.4
2017-09,Richmond,"$1,001,000",329.6
2017-10,Richmond,"$1,000,200",329.3
2017-10,Burnaby South,"$987,900",306.1
2017-10,Coquitlam,"$868,600",272.9
